Field,Value
json_file,config/MIP_NAmer_PrDev_Prior_Beta.json
data_file,examples/mip_namer/MIP_NAmer_Flux.nc
data_variable,CO2_Flux_Dev_Prior
location_x_name,utm_easting
location_y_name,utm_northing
great_circ,no
like_est,examples/mip_namer/MIP_NAmer_PrDev_CovParGrid.RData
output_dir,examples/mip_namer
data_src_dir,../data
burn_init_file,examples/mip_namer/MIP_NAmer_BurnInit
burn_samp_file,examples/mip_namer/MIP_NAmer_BurnSamp
burn_final_file,examples/mip_namer/MIP_NAmer_BurnFinal
post_samp_file,examples/mip_namer/MIP_NAmer_PostSamp
post_final_file,examples/mip_namer/MIP_NAmer_PostFinal
burn_log_file,examples/mip_namer/NAmer_burn
post_log_file,examples/mip_namer/NAmer_post
nchain,4
init_seed,542116
burn_seed,415511
burn_inc,5642
post_seed,661142
post_inc,4521
nburn,10000
nthin,10
npost,50000
burn_mh_adapt,200
post_mh_adapt,500
save_adapt,100
nleva,4
nlevb,2
nrep,3
nloc,3078
