Field,Value
json_file,Example_CMS_NAmer/CMS_NAmer_Prior.json
data_file,Example_CMS_NAmer/CMS_NAmer_Flux.nc
data_variable,CO2_Flux
location_x_name,longitude
location_y_name,latitude
great_circ,yes
burn_init_file,Example_CMS_NAmer/NAmer_BurnInit
burn_samp_file,Example_CMS_NAmer/NAmer_BurnSamp
burn_final_file,Example_CMS_NAmer/NAmer_BurnFinal
post_samp_file,Example_CMS_NAmer/NAmer_PostSamp
post_final_file,Example_CMS_NAmer/NAmer_PostFinal
burn_log_file,Example_CMS_NAmer/NAmer_burn
post_log_file,Example_CMS_NAmer/NAmer_post
nchain,4
init_seed,334436
burn_seed,436641
burn_inc,6526
post_seed,426123
post_inc,4242
nburn,10000
nthin,10
npost,50000
burn_mh_adapt,200
post_mh_adapt,500
save_adapt,100
nleva,2
nlevb,2
nrep,3
nloc,148
