Field,Value
json_file,config/MIP_Africa_PrDev_Prior_Beta.json
data_file,examples/mip_africa/MIP_Africa_Flux.nc
data_variable,CO2_Flux_Dev_Prior
location_x_name,utm_easting
location_y_name,utm_northing
great_circ,no
like_est,examples/mip_africa/MIP_Africa_PrDev_CovParGrid.RData
output_dir,examples/mip_africa
data_src_dir,../data
burn_init_file,examples/mip_africa/MIP_Africa_BurnInit
burn_samp_file,examples/mip_africa/MIP_Africa_BurnSamp
burn_final_file,examples/mip_africa/MIP_Africa_BurnFinal
post_samp_file,examples/mip_africa/MIP_Africa_PostSamp
post_final_file,examples/mip_africa/MIP_Africa_PostFinal
burn_log_file,examples/mip_africa/Africa_burn
post_log_file,examples/mip_africa/Africa_post
nchain,4
init_seed,456261
burn_seed,645423
burn_inc,1546
post_seed,232133
post_inc,6131
nburn,10000
nthin,10
npost,50000
burn_mh_adapt,200
post_mh_adapt,500
save_adapt,100
nleva,4
nlevb,2
nrep,3
nloc,2686
