Field,Value
json_file,Examples/Examp1_Prior.json
data_file,Examples/TwoFactor_SimData.nc
data_variable,data_field
location_x_name,coord_easting
location_y_name,coord_northing
burn_init_file,Examples/Examp1_BurnInit
burn_samp_file,Examples/Examp1_BurnSamp
burn_final_file,Examples/Examp1_BurnFinal
post_samp_file,Examples/Examp1_PostSamp
post_final_file,Examples/Examp1_PostFinal
burn_log_file,Examples/examp1_burn
post_log_file,Examples/examp1_post
nchain,4
init_seed,444154
burn_seed,414531
burn_inc,1143
post_seed,461166
post_inc,6431
nburn,10000
nthin,10
npost,50000
burn_mh_adapt,200
post_mh_adapt,500
save_adapt,100
nleva,2
nlevb,2
nrep,5
nloc,100
